QTD000001	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000001.credible_sets.tsv.gz
QTD000002	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000002.credible_sets.tsv.gz
QTD000003	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000003.credible_sets.tsv.gz
QTD000004	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000004.credible_sets.tsv.gz
QTD000005	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000005.credible_sets.tsv.gz
QTD000006	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000006.credible_sets.tsv.gz
QTD000007	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000007.credible_sets.tsv.gz
QTD000008	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000008.credible_sets.tsv.gz
QTD000009	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000009.credible_sets.tsv.gz
QTD000010	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000010.credible_sets.tsv.gz
QTD000011	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000011.credible_sets.tsv.gz
QTD000012	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000012.credible_sets.tsv.gz
QTD000013	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000013.credible_sets.tsv.gz
QTD000014	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000014.credible_sets.tsv.gz
QTD000015	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000015.credible_sets.tsv.gz
QTD000016	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000016.credible_sets.tsv.gz
QTD000017	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000017.credible_sets.tsv.gz
QTD000018	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000018.credible_sets.tsv.gz
QTD000019	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000019.credible_sets.tsv.gz
QTD000020	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000020.credible_sets.tsv.gz
QTD000021	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000021.credible_sets.tsv.gz
QTD000022	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000022.credible_sets.tsv.gz
QTD000023	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000023.credible_sets.tsv.gz
QTD000024	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000024.credible_sets.tsv.gz
QTD000025	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000025.credible_sets.tsv.gz
QTD000026	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000026.credible_sets.tsv.gz
QTD000027	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000027.credible_sets.tsv.gz
QTD000028	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000028.credible_sets.tsv.gz
QTD000029	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000029.credible_sets.tsv.gz
QTD000030	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000030.credible_sets.tsv.gz
QTD000031	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000031.credible_sets.tsv.gz
QTD000032	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000032.credible_sets.tsv.gz
QTD000033	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000033.credible_sets.tsv.gz
QTD000034	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000034.credible_sets.tsv.gz
QTD000035	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000035.credible_sets.tsv.gz
QTD000036	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000036.credible_sets.tsv.gz
QTD000037	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000037.credible_sets.tsv.gz
QTD000038	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000038.credible_sets.tsv.gz
QTD000039	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000039.credible_sets.tsv.gz
QTD000040	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000040.credible_sets.tsv.gz
QTD000041	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000041.credible_sets.tsv.gz
QTD000042	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000042.credible_sets.tsv.gz
QTD000043	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000043.credible_sets.tsv.gz
QTD000044	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000044.credible_sets.tsv.gz
QTD000045	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000045.credible_sets.tsv.gz
QTD000046	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000046.credible_sets.tsv.gz
QTD000047	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000047.credible_sets.tsv.gz
QTD000048	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000048.credible_sets.tsv.gz
QTD000049	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000049.credible_sets.tsv.gz
QTD000050	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000050.credible_sets.tsv.gz
QTD000051	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000051.credible_sets.tsv.gz
QTD000052	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000052.credible_sets.tsv.gz
QTD000053	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000053.credible_sets.tsv.gz
QTD000054	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000054.credible_sets.tsv.gz
QTD000055	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000055.credible_sets.tsv.gz
QTD000056	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000056.credible_sets.tsv.gz
QTD000057	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000057.credible_sets.tsv.gz
QTD000058	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000058.credible_sets.tsv.gz
QTD000059	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000059.credible_sets.tsv.gz
QTD000060	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000060.credible_sets.tsv.gz
QTD000061	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000061.credible_sets.tsv.gz
QTD000062	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000062.credible_sets.tsv.gz
QTD000063	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000063.credible_sets.tsv.gz
QTD000064	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000064.credible_sets.tsv.gz
QTD000065	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000065.credible_sets.tsv.gz
QTD000066	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000066.credible_sets.tsv.gz
QTD000067	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000067.credible_sets.tsv.gz
QTD000068	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000068.credible_sets.tsv.gz
QTD000069	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000069.credible_sets.tsv.gz
QTD000070	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000070.credible_sets.tsv.gz
QTD000071	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000071.credible_sets.tsv.gz
QTD000072	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000072.credible_sets.tsv.gz
QTD000073	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000073.credible_sets.tsv.gz
QTD000074	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000074.credible_sets.tsv.gz
QTD000075	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000075.credible_sets.tsv.gz
QTD000076	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000076.credible_sets.tsv.gz
QTD000077	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000077.credible_sets.tsv.gz
QTD000078	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000078.credible_sets.tsv.gz
QTD000079	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000079.credible_sets.tsv.gz
QTD000080	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000080.credible_sets.tsv.gz
QTD000081	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000081.credible_sets.tsv.gz
QTD000082	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000082.credible_sets.tsv.gz
QTD000083	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000083.credible_sets.tsv.gz
QTD000084	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000084.credible_sets.tsv.gz
QTD000085	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000085.credible_sets.tsv.gz
QTD000086	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000086.credible_sets.tsv.gz
QTD000087	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000087.credible_sets.tsv.gz
QTD000088	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000088.credible_sets.tsv.gz
QTD000089	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000089.credible_sets.tsv.gz
QTD000090	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000090.credible_sets.tsv.gz
QTD000091	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000091.credible_sets.tsv.gz
QTD000092	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000092.credible_sets.tsv.gz
QTD000093	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000093.credible_sets.tsv.gz
QTD000094	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000094.credible_sets.tsv.gz
QTD000095	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000095.credible_sets.tsv.gz
QTD000096	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000096.credible_sets.tsv.gz
QTD000097	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000097.credible_sets.tsv.gz
QTD000098	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000098.credible_sets.tsv.gz
QTD000099	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000099.credible_sets.tsv.gz
QTD000100	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000100.credible_sets.tsv.gz
QTD000101	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000101.credible_sets.tsv.gz
QTD000102	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000102.credible_sets.tsv.gz
QTD000103	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000103.credible_sets.tsv.gz
QTD000104	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000104.credible_sets.tsv.gz
QTD000105	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000105.credible_sets.tsv.gz
QTD000106	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000106.credible_sets.tsv.gz
QTD000107	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000107.credible_sets.tsv.gz
QTD000108	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000108.credible_sets.tsv.gz
QTD000109	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000109.credible_sets.tsv.gz
QTD000110	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000110.credible_sets.tsv.gz
QTD000111	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000111.credible_sets.tsv.gz
QTD000112	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000112.credible_sets.tsv.gz
QTD000113	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000113.credible_sets.tsv.gz
QTD000114	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000114.credible_sets.tsv.gz
QTD000115	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000115.credible_sets.tsv.gz
QTD000116	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000116.credible_sets.tsv.gz
QTD000117	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000117.credible_sets.tsv.gz
QTD000118	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000118.credible_sets.tsv.gz
QTD000119	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000119.credible_sets.tsv.gz
QTD000120	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000120.credible_sets.tsv.gz
QTD000121	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000121.credible_sets.tsv.gz
QTD000122	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000122.credible_sets.tsv.gz
QTD000123	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000123.credible_sets.tsv.gz
QTD000124	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000124.credible_sets.tsv.gz
QTD000125	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000125.credible_sets.tsv.gz
QTD000126	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000126.credible_sets.tsv.gz
QTD000127	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000127.credible_sets.tsv.gz
QTD000128	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000128.credible_sets.tsv.gz
QTD000129	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000129.credible_sets.tsv.gz
QTD000130	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000130.credible_sets.tsv.gz
QTD000131	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000131.credible_sets.tsv.gz
QTD000132	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000132.credible_sets.tsv.gz
QTD000133	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000133.credible_sets.tsv.gz
QTD000134	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000134.credible_sets.tsv.gz
QTD000135	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000135.credible_sets.tsv.gz
QTD000136	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000136.credible_sets.tsv.gz
QTD000137	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000137.credible_sets.tsv.gz
QTD000138	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000138.credible_sets.tsv.gz
QTD000139	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000139.credible_sets.tsv.gz
QTD000140	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000140.credible_sets.tsv.gz
QTD000141	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000141.credible_sets.tsv.gz
QTD000142	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000142.credible_sets.tsv.gz
QTD000143	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000143.credible_sets.tsv.gz
QTD000144	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000144.credible_sets.tsv.gz
QTD000145	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000145.credible_sets.tsv.gz
QTD000146	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000146.credible_sets.tsv.gz
QTD000147	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000147.credible_sets.tsv.gz
QTD000148	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000148.credible_sets.tsv.gz
QTD000149	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000149.credible_sets.tsv.gz
QTD000150	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000150.credible_sets.tsv.gz
QTD000151	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000151.credible_sets.tsv.gz
QTD000152	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000152.credible_sets.tsv.gz
QTD000153	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000153.credible_sets.tsv.gz
QTD000154	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000154.credible_sets.tsv.gz
QTD000155	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000155.credible_sets.tsv.gz
QTD000156	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000156.credible_sets.tsv.gz
QTD000157	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000157.credible_sets.tsv.gz
QTD000158	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000158.credible_sets.tsv.gz
QTD000159	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000159.credible_sets.tsv.gz
QTD000160	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000160.credible_sets.tsv.gz
QTD000161	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000161.credible_sets.tsv.gz
QTD000162	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000162.credible_sets.tsv.gz
QTD000163	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000163.credible_sets.tsv.gz
QTD000164	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000164.credible_sets.tsv.gz
QTD000165	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000165.credible_sets.tsv.gz
QTD000166	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000166.credible_sets.tsv.gz
QTD000167	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000167.credible_sets.tsv.gz
QTD000168	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000168.credible_sets.tsv.gz
QTD000169	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000169.credible_sets.tsv.gz
QTD000170	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000170.credible_sets.tsv.gz
QTD000171	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000171.credible_sets.tsv.gz
QTD000172	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000172.credible_sets.tsv.gz
QTD000173	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000173.credible_sets.tsv.gz
QTD000174	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000174.credible_sets.tsv.gz
QTD000175	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000175.credible_sets.tsv.gz
QTD000176	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000176.credible_sets.tsv.gz
QTD000177	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000177.credible_sets.tsv.gz
QTD000178	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000178.credible_sets.tsv.gz
QTD000179	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000179.credible_sets.tsv.gz
QTD000180	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000180.credible_sets.tsv.gz
QTD000181	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000181.credible_sets.tsv.gz
QTD000182	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000182.credible_sets.tsv.gz
QTD000183	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000183.credible_sets.tsv.gz
QTD000184	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000184.credible_sets.tsv.gz
QTD000185	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000185.credible_sets.tsv.gz
QTD000186	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000186.credible_sets.tsv.gz
QTD000187	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000187.credible_sets.tsv.gz
QTD000188	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000188.credible_sets.tsv.gz
