QTD000001	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000001.credible_sets.tsv.gz
QTD000189	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000189.credible_sets.tsv.gz
QTD000190	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000190.credible_sets.tsv.gz
QTD000191	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000191.credible_sets.tsv.gz
QTD000192	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000192.credible_sets.tsv.gz
QTD000193	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000193.credible_sets.tsv.gz
QTD000194	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000194.credible_sets.tsv.gz
QTD000195	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000195.credible_sets.tsv.gz
QTD000196	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000196.credible_sets.tsv.gz
QTD000197	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000197.credible_sets.tsv.gz
QTD000198	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000198.credible_sets.tsv.gz
QTD000199	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000199.credible_sets.tsv.gz
QTD000200	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000200.credible_sets.tsv.gz
QTD000201	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000201.credible_sets.tsv.gz
QTD000202	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000202.credible_sets.tsv.gz
QTD000203	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000203.credible_sets.tsv.gz
QTD000204	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000204.credible_sets.tsv.gz
QTD000205	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000205.credible_sets.tsv.gz
QTD000206	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000206.credible_sets.tsv.gz
QTD000207	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000207.credible_sets.tsv.gz
QTD000208	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000208.credible_sets.tsv.gz
QTD000209	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000209.credible_sets.tsv.gz
QTD000210	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000210.credible_sets.tsv.gz
QTD000211	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000211.credible_sets.tsv.gz
QTD000212	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000212.credible_sets.tsv.gz
QTD000213	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000213.credible_sets.tsv.gz
QTD000214	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000214.credible_sets.tsv.gz
QTD000215	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000215.credible_sets.tsv.gz
QTD000216	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000216.credible_sets.tsv.gz
QTD000217	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000217.credible_sets.tsv.gz
QTD000218	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000218.credible_sets.tsv.gz
QTD000219	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000219.credible_sets.tsv.gz
QTD000220	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000220.credible_sets.tsv.gz
QTD000221	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000221.credible_sets.tsv.gz
QTD000222	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000222.credible_sets.tsv.gz
QTD000223	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000223.credible_sets.tsv.gz
QTD000224	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000224.credible_sets.tsv.gz
QTD000225	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000225.credible_sets.tsv.gz
QTD000226	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000226.credible_sets.tsv.gz
QTD000227	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000227.credible_sets.tsv.gz
QTD000228	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000228.credible_sets.tsv.gz
QTD000229	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000229.credible_sets.tsv.gz
QTD000230	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000230.credible_sets.tsv.gz
QTD000231	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000231.credible_sets.tsv.gz
QTD000232	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000232.credible_sets.tsv.gz
QTD000233	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000233.credible_sets.tsv.gz
QTD000234	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000234.credible_sets.tsv.gz
QTD000235	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000235.credible_sets.tsv.gz
QTD000236	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000236.credible_sets.tsv.gz
QTD000237	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000237.credible_sets.tsv.gz
QTD000238	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000238.credible_sets.tsv.gz
QTD000239	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000239.credible_sets.tsv.gz
QTD000240	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000240.credible_sets.tsv.gz
QTD000241	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000241.credible_sets.tsv.gz
QTD000242	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000242.credible_sets.tsv.gz
QTD000243	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000243.credible_sets.tsv.gz
QTD000244	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000244.credible_sets.tsv.gz
QTD000245	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000245.credible_sets.tsv.gz
QTD000246	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000246.credible_sets.tsv.gz
QTD000247	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000247.credible_sets.tsv.gz
QTD000248	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000248.credible_sets.tsv.gz
QTD000249	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000249.credible_sets.tsv.gz
QTD000250	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000250.credible_sets.tsv.gz
QTD000251	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000251.credible_sets.tsv.gz
QTD000252	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000252.credible_sets.tsv.gz
QTD000253	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000253.credible_sets.tsv.gz
QTD000254	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000254.credible_sets.tsv.gz
QTD000255	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000255.credible_sets.tsv.gz
QTD000256	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000256.credible_sets.tsv.gz
QTD000257	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000257.credible_sets.tsv.gz
QTD000258	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000258.credible_sets.tsv.gz
QTD000259	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000259.credible_sets.tsv.gz
QTD000260	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000260.credible_sets.tsv.gz
QTD000261	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000261.credible_sets.tsv.gz
QTD000262	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000262.credible_sets.tsv.gz
QTD000263	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000263.credible_sets.tsv.gz
QTD000264	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000264.credible_sets.tsv.gz
QTD000265	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000265.credible_sets.tsv.gz
QTD000266	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000266.credible_sets.tsv.gz
QTD000267	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000267.credible_sets.tsv.gz
QTD000268	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000268.credible_sets.tsv.gz
QTD000269	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000269.credible_sets.tsv.gz
QTD000270	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000270.credible_sets.tsv.gz
QTD000271	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000271.credible_sets.tsv.gz
QTD000272	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000272.credible_sets.tsv.gz
QTD000273	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000273.credible_sets.tsv.gz
QTD000274	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000274.credible_sets.tsv.gz
QTD000275	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000275.credible_sets.tsv.gz
QTD000276	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000276.credible_sets.tsv.gz
QTD000277	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000277.credible_sets.tsv.gz
QTD000278	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000278.credible_sets.tsv.gz
QTD000279	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000279.credible_sets.tsv.gz
QTD000280	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000280.credible_sets.tsv.gz
QTD000281	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000281.credible_sets.tsv.gz
QTD000282	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000282.credible_sets.tsv.gz
QTD000283	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000283.credible_sets.tsv.gz
QTD000284	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000284.credible_sets.tsv.gz
QTD000285	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000285.credible_sets.tsv.gz
QTD000286	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000286.credible_sets.tsv.gz
QTD000287	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000287.credible_sets.tsv.gz
QTD000288	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000288.credible_sets.tsv.gz
QTD000289	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000289.credible_sets.tsv.gz
QTD000290	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000290.credible_sets.tsv.gz
QTD000291	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000291.credible_sets.tsv.gz
QTD000292	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000292.credible_sets.tsv.gz
QTD000293	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000293.credible_sets.tsv.gz
QTD000294	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000294.credible_sets.tsv.gz
QTD000295	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000295.credible_sets.tsv.gz
QTD000296	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000296.credible_sets.tsv.gz
QTD000297	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000297.credible_sets.tsv.gz
QTD000298	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000298.credible_sets.tsv.gz
QTD000299	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000299.credible_sets.tsv.gz
QTD000300	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000300.credible_sets.tsv.gz
QTD000301	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000301.credible_sets.tsv.gz
QTD000302	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000302.credible_sets.tsv.gz
QTD000303	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000303.credible_sets.tsv.gz
QTD000304	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000304.credible_sets.tsv.gz
QTD000305	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000305.credible_sets.tsv.gz
QTD000306	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000306.credible_sets.tsv.gz
QTD000307	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000307.credible_sets.tsv.gz
QTD000308	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000308.credible_sets.tsv.gz
QTD000309	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000309.credible_sets.tsv.gz
QTD000310	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000310.credible_sets.tsv.gz
QTD000311	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000311.credible_sets.tsv.gz
QTD000312	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000312.credible_sets.tsv.gz
QTD000313	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000313.credible_sets.tsv.gz
QTD000314	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000314.credible_sets.tsv.gz
QTD000315	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000315.credible_sets.tsv.gz
QTD000316	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000316.credible_sets.tsv.gz
QTD000317	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000317.credible_sets.tsv.gz
QTD000318	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000318.credible_sets.tsv.gz
QTD000319	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000319.credible_sets.tsv.gz
QTD000320	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000320.credible_sets.tsv.gz
QTD000321	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000321.credible_sets.tsv.gz
QTD000322	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000322.credible_sets.tsv.gz
QTD000323	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000323.credible_sets.tsv.gz
QTD000324	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000324.credible_sets.tsv.gz
QTD000325	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000325.credible_sets.tsv.gz
QTD000326	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000326.credible_sets.tsv.gz
QTD000327	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000327.credible_sets.tsv.gz
QTD000328	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000328.credible_sets.tsv.gz
QTD000329	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000329.credible_sets.tsv.gz
QTD000330	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000330.credible_sets.tsv.gz
QTD000331	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000331.credible_sets.tsv.gz
QTD000332	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000332.credible_sets.tsv.gz
QTD000333	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000333.credible_sets.tsv.gz
QTD000334	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000334.credible_sets.tsv.gz
QTD000335	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000335.credible_sets.tsv.gz
QTD000336	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000336.credible_sets.tsv.gz
QTD000337	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000337.credible_sets.tsv.gz
QTD000338	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000338.credible_sets.tsv.gz
QTD000339	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000339.credible_sets.tsv.gz
QTD000340	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000340.credible_sets.tsv.gz
QTD000341	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000341.credible_sets.tsv.gz
QTD000342	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000342.credible_sets.tsv.gz
QTD000343	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000343.credible_sets.tsv.gz
QTD000344	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000344.credible_sets.tsv.gz
QTD000345	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000345.credible_sets.tsv.gz
QTD000346	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000346.credible_sets.tsv.gz
QTD000347	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000347.credible_sets.tsv.gz
QTD000348	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000348.credible_sets.tsv.gz
QTD000349	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000349.credible_sets.tsv.gz
QTD000350	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000350.credible_sets.tsv.gz
QTD000351	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000351.credible_sets.tsv.gz
QTD000352	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000352.credible_sets.tsv.gz
QTD000353	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000353.credible_sets.tsv.gz
QTD000354	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000354.credible_sets.tsv.gz
QTD000355	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000355.credible_sets.tsv.gz
QTD000356	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000356.credible_sets.tsv.gz
QTD000357	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000357.credible_sets.tsv.gz
QTD000358	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000358.credible_sets.tsv.gz
QTD000359	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000359.credible_sets.tsv.gz
QTD000360	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000360.credible_sets.tsv.gz
QTD000361	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000361.credible_sets.tsv.gz
QTD000362	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000362.credible_sets.tsv.gz
QTD000363	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000363.credible_sets.tsv.gz
QTD000364	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000364.credible_sets.tsv.gz
QTD000365	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000365.credible_sets.tsv.gz
QTD000366	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000366.credible_sets.tsv.gz
QTD000367	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000367.credible_sets.tsv.gz
QTD000368	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000368.credible_sets.tsv.gz
QTD000369	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000369.credible_sets.tsv.gz
QTD000370	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000370.credible_sets.tsv.gz
QTD000371	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000371.credible_sets.tsv.gz
QTD000372	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000372.credible_sets.tsv.gz
QTD000373	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000373.credible_sets.tsv.gz
QTD000374	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000374.credible_sets.tsv.gz
QTD000375	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000375.credible_sets.tsv.gz
QTD000376	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000376.credible_sets.tsv.gz
