QTD000001	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000001.credible_sets.tsv.gz
QTD000377	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000377.credible_sets.tsv.gz
QTD000378	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000378.credible_sets.tsv.gz
QTD000379	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000379.credible_sets.tsv.gz
QTD000380	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000380.credible_sets.tsv.gz
QTD000381	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000381.credible_sets.tsv.gz
QTD000382	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000382.credible_sets.tsv.gz
QTD000383	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000383.credible_sets.tsv.gz
QTD000384	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000384.credible_sets.tsv.gz
QTD000385	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000385.credible_sets.tsv.gz
QTD000386	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000386.credible_sets.tsv.gz
QTD000387	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000387.credible_sets.tsv.gz
QTD000388	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000388.credible_sets.tsv.gz
QTD000389	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000389.credible_sets.tsv.gz
QTD000390	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000390.credible_sets.tsv.gz
QTD000391	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000391.credible_sets.tsv.gz
QTD000392	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000392.credible_sets.tsv.gz
QTD000393	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000393.credible_sets.tsv.gz
QTD000394	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000394.credible_sets.tsv.gz
QTD000395	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000395.credible_sets.tsv.gz
QTD000396	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000396.credible_sets.tsv.gz
QTD000397	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000397.credible_sets.tsv.gz
QTD000398	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000398.credible_sets.tsv.gz
QTD000399	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000399.credible_sets.tsv.gz
QTD000400	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000400.credible_sets.tsv.gz
QTD000401	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000401.credible_sets.tsv.gz
QTD000402	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000402.credible_sets.tsv.gz
QTD000403	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000403.credible_sets.tsv.gz
QTD000404	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000404.credible_sets.tsv.gz
QTD000405	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000405.credible_sets.tsv.gz
QTD000406	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000406.credible_sets.tsv.gz
QTD000407	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000407.credible_sets.tsv.gz
QTD000408	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000408.credible_sets.tsv.gz
QTD000409	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000409.credible_sets.tsv.gz
QTD000410	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000410.credible_sets.tsv.gz
QTD000411	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000411.credible_sets.tsv.gz
QTD000412	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000412.credible_sets.tsv.gz
QTD000413	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000413.credible_sets.tsv.gz
QTD000414	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000414.credible_sets.tsv.gz
QTD000415	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000415.credible_sets.tsv.gz
QTD000416	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000416.credible_sets.tsv.gz
QTD000417	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000417.credible_sets.tsv.gz
QTD000418	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000418.credible_sets.tsv.gz
QTD000419	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000419.credible_sets.tsv.gz
QTD000420	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000420.credible_sets.tsv.gz
QTD000421	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000421.credible_sets.tsv.gz
QTD000422	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000422.credible_sets.tsv.gz
QTD000423	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000423.credible_sets.tsv.gz
QTD000424	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000424.credible_sets.tsv.gz
QTD000425	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000425.credible_sets.tsv.gz
QTD000426	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000426.credible_sets.tsv.gz
QTD000427	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000427.credible_sets.tsv.gz
QTD000428	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000428.credible_sets.tsv.gz
QTD000429	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000429.credible_sets.tsv.gz
QTD000430	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000430.credible_sets.tsv.gz
QTD000431	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000431.credible_sets.tsv.gz
QTD000432	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000432.credible_sets.tsv.gz
QTD000433	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000433.credible_sets.tsv.gz
QTD000434	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000434.credible_sets.tsv.gz
QTD000435	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000435.credible_sets.tsv.gz
QTD000436	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000436.credible_sets.tsv.gz
QTD000437	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000437.credible_sets.tsv.gz
QTD000438	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000438.credible_sets.tsv.gz
QTD000439	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000439.credible_sets.tsv.gz
QTD000440	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000440.credible_sets.tsv.gz
QTD000441	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000441.credible_sets.tsv.gz
QTD000442	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000442.credible_sets.tsv.gz
QTD000443	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000443.credible_sets.tsv.gz
QTD000444	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000444.credible_sets.tsv.gz
QTD000445	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000445.credible_sets.tsv.gz
QTD000446	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000446.credible_sets.tsv.gz
QTD000447	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000447.credible_sets.tsv.gz
QTD000448	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000448.credible_sets.tsv.gz
QTD000449	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000449.credible_sets.tsv.gz
QTD000450	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000450.credible_sets.tsv.gz
QTD000451	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000451.credible_sets.tsv.gz
QTD000452	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000452.credible_sets.tsv.gz
QTD000453	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000453.credible_sets.tsv.gz
QTD000454	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000454.credible_sets.tsv.gz
QTD000455	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000455.credible_sets.tsv.gz
QTD000456	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000456.credible_sets.tsv.gz
QTD000457	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000457.credible_sets.tsv.gz
QTD000458	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000458.credible_sets.tsv.gz
QTD000459	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000459.credible_sets.tsv.gz
QTD000460	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000460.credible_sets.tsv.gz
QTD000461	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000461.credible_sets.tsv.gz
QTD000462	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000462.credible_sets.tsv.gz
QTD000463	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000463.credible_sets.tsv.gz
QTD000464	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000464.credible_sets.tsv.gz
QTD000465	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000465.credible_sets.tsv.gz
QTD000466	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000466.credible_sets.tsv.gz
QTD000467	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000467.credible_sets.tsv.gz
QTD000468	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000468.credible_sets.tsv.gz
QTD000469	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000469.credible_sets.tsv.gz
QTD000470	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000470.credible_sets.tsv.gz
QTD000471	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000471.credible_sets.tsv.gz
QTD000472	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000472.credible_sets.tsv.gz
QTD000473	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000473.credible_sets.tsv.gz
QTD000474	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000474.credible_sets.tsv.gz
QTD000475	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000475.credible_sets.tsv.gz
QTD000476	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000476.credible_sets.tsv.gz
QTD000477	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000477.credible_sets.tsv.gz
QTD000478	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000478.credible_sets.tsv.gz
QTD000479	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000479.credible_sets.tsv.gz
QTD000480	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000480.credible_sets.tsv.gz
QTD000481	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000481.credible_sets.tsv.gz
QTD000482	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000482.credible_sets.tsv.gz
QTD000483	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000483.credible_sets.tsv.gz
QTD000484	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000484.credible_sets.tsv.gz
QTD000485	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000485.credible_sets.tsv.gz
QTD000486	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000486.credible_sets.tsv.gz
QTD000487	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000487.credible_sets.tsv.gz
QTD000488	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000488.credible_sets.tsv.gz
QTD000489	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000489.credible_sets.tsv.gz
QTD000490	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000490.credible_sets.tsv.gz
QTD000491	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000491.credible_sets.tsv.gz
QTD000492	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000492.credible_sets.tsv.gz
QTD000493	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000493.credible_sets.tsv.gz
QTD000494	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000494.credible_sets.tsv.gz
QTD000495	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000495.credible_sets.tsv.gz
QTD000496	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000496.credible_sets.tsv.gz
QTD000497	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000497.credible_sets.tsv.gz
QTD000498	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000498.credible_sets.tsv.gz
QTD000499	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000499.credible_sets.tsv.gz
QTD000500	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000500.credible_sets.tsv.gz
QTD000501	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000501.credible_sets.tsv.gz
QTD000502	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000502.credible_sets.tsv.gz
QTD000503	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000503.credible_sets.tsv.gz
QTD000504	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000504.credible_sets.tsv.gz
QTD000505	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000505.credible_sets.tsv.gz
QTD000506	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000506.credible_sets.tsv.gz
QTD000507	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000507.credible_sets.tsv.gz
QTD000508	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000508.credible_sets.tsv.gz
QTD000509	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000509.credible_sets.tsv.gz
QTD000510	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000510.credible_sets.tsv.gz
QTD000511	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000511.credible_sets.tsv.gz
QTD000512	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000512.credible_sets.tsv.gz
QTD000513	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000513.credible_sets.tsv.gz
QTD000514	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000514.credible_sets.tsv.gz
QTD000515	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000515.credible_sets.tsv.gz
QTD000516	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000516.credible_sets.tsv.gz
QTD000517	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000517.credible_sets.tsv.gz
QTD000518	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000518.credible_sets.tsv.gz
QTD000519	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000519.credible_sets.tsv.gz
QTD000520	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000520.credible_sets.tsv.gz
QTD000521	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000521.credible_sets.tsv.gz
QTD000522	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000522.credible_sets.tsv.gz
QTD000523	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000523.credible_sets.tsv.gz
QTD000524	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000524.credible_sets.tsv.gz
QTD000525	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000525.credible_sets.tsv.gz
QTD000526	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000526.credible_sets.tsv.gz
QTD000527	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000527.credible_sets.tsv.gz
QTD000528	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000528.credible_sets.tsv.gz
QTD000529	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000529.credible_sets.tsv.gz
QTD000530	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000530.credible_sets.tsv.gz
QTD000531	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000531.credible_sets.tsv.gz
QTD000532	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000532.credible_sets.tsv.gz
QTD000533	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000533.credible_sets.tsv.gz
QTD000534	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000534.credible_sets.tsv.gz
QTD000535	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000535.credible_sets.tsv.gz
QTD000536	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000536.credible_sets.tsv.gz
QTD000537	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000537.credible_sets.tsv.gz
QTD000538	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000538.credible_sets.tsv.gz
QTD000539	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000539.credible_sets.tsv.gz
QTD000540	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000540.credible_sets.tsv.gz
QTD000541	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000541.credible_sets.tsv.gz
QTD000542	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000542.credible_sets.tsv.gz
QTD000543	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000543.credible_sets.tsv.gz
QTD000544	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000544.credible_sets.tsv.gz
QTD000545	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000545.credible_sets.tsv.gz
QTD000546	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000546.credible_sets.tsv.gz
QTD000547	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000547.credible_sets.tsv.gz
QTD000548	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000548.credible_sets.tsv.gz
QTD000549	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000549.credible_sets.tsv.gz
QTD000550	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000550.credible_sets.tsv.gz
QTD000551	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000551.credible_sets.tsv.gz
QTD000552	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000552.credible_sets.tsv.gz
QTD000553	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000553.credible_sets.tsv.gz
QTD000554	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000554.credible_sets.tsv.gz
QTD000555	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000555.credible_sets.tsv.gz
QTD000556	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000556.credible_sets.tsv.gz
QTD000557	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000557.credible_sets.tsv.gz
QTD000558	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000558.credible_sets.tsv.gz
QTD000559	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000559.credible_sets.tsv.gz
QTD000560	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000560.credible_sets.tsv.gz
QTD000561	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000561.credible_sets.tsv.gz
QTD000562	eQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000562.credible_sets.tsv.gz
QTD000563	sQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000563.credible_sets.tsv.gz
QTD000584	pQTL	/disks/data/eqtl_catalogue_r6/credible_sets/QTD000584.credible_sets.tsv.gz
